transaction_date,is_summarydate,apply_amt,redeem_amt,during_days,is_trade,is_weekend_delay,holiday_num
2021-03-30,0,33.60271086369713,5.319032422132854,0.0,1,0,0
2021-03-31,0,32.26957550996508,5.818667957828112,0.0,1,0,0
2021-04-01,0,36.99888199694493,5.433752632849313,0.0,1,0,0
2021-04-02,0,25.846330947669152,4.404145949131325,0.0,1,0,0
2021-04-06,1,61.06998420375522,16.62725816681175,0.0,1,1,3
2021-04-07,0,25.999518119211945,9.4561395986324,0.0,1,0,0
2021-04-08,0,22.206976598748486,11.347862587649583,0.0,1,0,0
2021-04-09,0,16.998450579031097,6.3646453147282624,0.0,1,0,0
2021-04-12,1,28.91248928732041,15.19097224865332,0.0,1,1,0
2021-04-13,0,17.502754909346915,8.536664534400579,0.0,1,0,0
2021-04-14,0,23.006436482925245,7.447201201604,0.0,1,0,0
2021-04-15,0,18.698709855324783,8.243627001637838,0.0,1,0,0
2021-04-16,0,16.727766319069847,5.0453567925724965,0.0,1,0,0
2021-04-19,1,25.50069083719076,17.952205489399326,0.0,1,1,0
2021-04-20,0,20.641639854470288,10.39766994155049,0.0,1,0,0
2021-04-21,0,25.071238095367782,7.697807998687278,0.0,1,0,0
2021-04-22,0,19.412485746782792,8.047895351240056,0.0,1,0,0
2021-04-23,0,18.30780629991009,5.9142626609114775,0.0,1,0,0
2021-04-26,1,29.81700074589596,18.97865102793041,0.0,1,1,0
2021-04-27,0,21.10167704713715,8.146658818474934,0.0,1,0,0
2021-04-28,0,22.0422551182046,9.941990803453525,0.0,1,0,0
2021-04-29,0,21.51599260163811,10.026749251976318,0.0,1,0,0
2021-04-30,0,13.038165392129862,4.2820544173824056,0.0,1,0,0
2021-05-06,1,43.01188964280401,25.044200044460982,0.0,1,1,4
2021-05-07,0,16.762415569241853,8.440469873599403,0.0,1,0,0
2021-05-10,1,33.98886950974107,21.17857471913153,0.0,1,1,0
2021-05-11,0,20.82655868253872,10.217278960661565,0.0,1,0,0
2021-05-12,0,20.80216868142549,8.628295404756644,0.0,1,0,0
2021-05-13,0,22.686999833526645,8.959306262291879,0.0,1,0,0
2021-05-14,0,12.964863408441529,5.612447205988139,0.0,1,0,0
2021-05-17,1,25.95090028382176,20.18313007356488,0.0,1,1,0
2021-05-18,0,20.28950327959319,10.44917036692566,0.0,1,0,0
2021-05-19,0,17.73981520776658,12.018817589799438,0.0,1,0,0
2021-05-20,0,17.266692194850766,8.083404397143466,0.0,1,0,0
2021-05-21,0,13.321273749262527,7.32187211373841,0.0,1,0,0
2021-05-24,1,25.1499630320211,18.62201276499988,0.0,1,1,0
2021-05-25,0,19.22766216938953,12.235651974683794,0.0,1,0,0
2021-05-26,0,18.17095959804004,14.55983403389452,0.0,1,0,0
2021-05-27,0,15.24251153142891,10.873497033267777,0.0,1,0,0
2021-05-28,0,13.59971628037926,8.530900103390508,0.0,1,0,0
2021-05-31,1,17.966401577990386,24.94015037071812,0.0,1,1,0
2021-06-01,0,21.91086953220988,16.36186106658015,0.0,1,0,0
2021-06-02,0,20.58197922521462,13.489408420419778,0.0,1,0,0
2021-06-03,0,17.692185008750915,7.806854722549514,0.0,1,0,0
2021-06-04,0,16.86961191622407,5.607019296270487,0.0,1,0,0
2021-06-07,1,44.49319057590589,14.62341391233833,0.0,1,1,0
2021-06-08,0,23.26954010458884,9.69076593403638,0.0,1,0,0
2021-06-09,0,22.941373881794384,11.92632565388453,0.0,1,0,0
2021-06-10,0,22.380175062563683,9.56902683897737,0.0,1,0,0
2021-06-11,0,17.759103038836635,7.138112410026939,0.0,1,0,0
2021-06-15,1,38.09982774603588,18.96102252769194,0.0,1,1,5
2021-06-16,0,27.796117422611168,10.41553656677471,0.0,1,0,0
2021-06-17,0,27.52281116304278,9.440096775829838,0.0,1,0,0
2021-06-18,0,16.887055151022654,9.219260953623383,0.0,1,0,0
2021-06-21,1,32.19723044848739,21.1325275761922,0.0,1,1,0
2021-06-22,0,23.442159070908456,10.165658500847856,0.0,1,0,0
2021-06-23,0,25.958018449605383,11.18195508487588,0.0,1,0,0
2021-06-24,0,25.70056616260532,10.3235617876583,0.0,1,0,0
2021-06-25,0,23.56431914610403,9.146548707754834,0.0,1,0,0
2021-06-28,1,45.4687912536465,23.88772925576878,0.0,1,1,0
2021-06-29,0,28.06914864028036,11.485699091069096,0.0,1,0,0
2021-06-30,0,28.35256233814381,11.13080810728646,0.0,1,0,0
2021-07-01,0,35.269247843421084,10.726838708425491,0.0,1,0,0
2021-07-02,0,34.53385164194135,8.818433877225731,0.0,1,0,0
2021-07-05,1,55.77724963547782,19.65304446745037,0.0,1,1,0
2021-07-06,0,34.37855364612395,11.928433764881747,0.0,1,0,0
2021-07-07,0,37.16102970408936,11.069913978553194,0.0,1,0,0
2021-07-08,0,31.766290394895908,12.33669462897038,0.0,1,0,0
2021-07-09,0,33.19603526511648,9.59836534739653,0.0,1,0,0
2021-07-12,1,82.12022996813175,21.793838405777613,0.0,1,1,0
2021-07-13,0,51.91463650423656,15.020239500348437,0.0,1,0,0
2021-07-14,0,44.7211370062099,20.093856462519494,0.0,1,0,0
2021-07-15,0,48.5649670270412,11.351577503560112,0.0,1,0,0
2021-07-16,0,56.8805569197595,10.252217768937024,0.0,1,0,0
2021-07-19,1,89.11599106627035,21.082861602086467,0.0,1,1,0
2021-07-20,0,52.44547394011113,11.52538699948628,0.0,1,0,0
2021-07-21,0,54.843704804952125,12.510359466699713,0.0,1,0,0
2021-07-22,0,54.83884903930576,13.87959355308951,0.0,1,0,0
2021-07-23,0,37.28005424512163,12.801153033951373,0.0,1,0,0
2021-07-26,1,54.47383240048111,31.26574745004693,0.0,1,1,0
2021-07-27,0,40.28808556321953,20.14425238654364,0.0,1,0,0
2021-07-28,0,47.16362155125252,40.1385507626284,0.0,1,0,0
2021-07-29,0,38.19044732309823,13.508826424121684,0.0,1,0,0
2021-07-30,0,32.24742462654988,13.024073419175483,0.0,1,0,0
2021-08-02,1,45.326373209432674,30.57585185845884,0.0,1,1,0
2021-08-03,0,42.13576839709308,17.75187748241902,0.0,1,0,0
2021-08-04,0,43.651984450911975,13.326954783589745,0.0,1,0,0
2021-08-05,0,35.46430118127995,15.56049505226889,0.0,1,0,0
2021-08-06,0,33.09048554047839,12.383781253329891,0.0,1,0,0
2021-08-09,1,47.89512550354786,27.920809142212843,0.0,1,1,0
2021-08-10,0,39.55278007439895,20.20164679596665,0.0,1,0,0
2021-08-11,0,42.244813248555616,18.52612243723801,0.0,1,0,0
2021-08-12,0,36.0801046399086,16.5972403007142,0.0,1,0,0
2021-08-13,0,22.81111240628213,14.239612066016049,0.0,1,0,0
2021-08-16,1,44.514654520126086,30.430666438120426,0.0,1,1,0
2021-08-17,0,34.91505585708756,18.60510494800346,0.0,1,0,0
2021-08-18,0,33.27673372467622,15.540707273455808,0.0,1,0,0
2021-08-19,0,28.65457377203772,14.562889725530034,0.0,1,0,0
2021-08-20,0,27.60705281222521,14.058419085268062,0.0,1,0,0
2021-08-23,1,43.59898410400738,27.306077513262547,0.0,1,1,0
2021-08-24,0,28.41677078797729,24.78229234491509,0.0,1,0,0
2021-08-25,0,27.26886968676796,22.062273777518744,0.0,1,0,0
2021-08-26,0,26.305514663102525,21.166817676270263,0.0,1,0,0
2021-08-27,0,21.055699060429827,32.109520955046406,0.0,1,0,0
2021-08-30,1,44.98732617236903,58.824392200331786,0.0,1,1,0
2021-08-31,0,25.07757345168715,25.207228896097817,0.0,1,0,0
2021-09-01,0,29.75580111302247,25.473409789654617,0.0,1,0,0
2021-09-02,0,22.409846953452483,18.304528225063805,0.0,1,0,0
2021-09-03,0,20.358270569927832,18.52725215470652,0.0,1,0,0
2021-09-06,1,33.73751642860523,31.49049171939741,0.0,1,1,0
2021-09-07,0,26.617848047614785,24.00222936079338,0.0,1,0,0
2021-09-08,0,21.87941474913078,32.87723874832463,0.0,1,0,0
2021-09-09,0,20.81354647823744,21.821414826069383,0.0,1,0,0
2021-09-10,0,14.154175148353634,25.908167390491,0.0,1,0,0
2021-09-13,1,39.51730303291304,38.754949310735626,0.0,1,1,0
2021-09-14,0,18.50071551201451,27.21452555944749,0.0,1,0,0
2021-09-15,0,17.84923758947943,33.48519846245345,0.0,1,0,0
2021-09-16,0,23.830769709475057,20.586254240559786,0.0,1,0,0
2021-09-17,0,16.37777873137771,19.86531560318335,0.0,1,0,0
2021-09-22,1,56.302989061440925,60.06991093164822,0.0,1,1,6
2021-09-23,0,25.927830950903296,18.64931877332627,0.0,1,0,0
2021-09-24,0,21.651272911789206,16.71128246783643,0.0,1,0,0
2021-09-27,1,55.65657330768259,52.44750838069086,0.0,1,1,0
2021-09-28,0,25.86845839885314,20.305483448497263,0.0,1,0,0
2021-09-29,0,31.55596293601806,26.582990392546897,0.0,1,0,0
2021-09-30,0,18.9990651789146,7.1950825438899,0.0,1,0,0
2021-10-08,1,50.23999683053796,39.22034879742576,0.0,1,1,7
2021-10-11,1,72.22598867981182,31.422671253932464,0.0,1,1,0
2021-10-12,0,42.849089220526814,16.732147962471664,0.0,1,0,0
2021-10-13,0,27.36066287034789,41.03748383863727,0.0,1,0,0
2021-10-14,0,26.72911478388933,18.44431174842301,0.0,1,0,0
2021-10-15,0,18.980733367898967,10.24285764281218,0.0,1,0,0
2021-10-18,1,32.52900397527479,26.303281778793338,0.0,1,1,0
2021-10-19,0,29.702210289551296,12.54867254690957,0.0,1,0,0
2021-10-20,0,25.67034503560453,19.28991745100356,0.0,1,0,0
2021-10-21,0,24.048928735445923,21.70966602517118,0.0,1,0,0
2021-10-22,0,17.571642138797927,11.221463906772197,0.0,1,0,0
2021-10-25,1,34.26767911971341,26.991819853360465,0.0,1,1,0
2021-10-26,0,25.703926561760085,15.654569686802,0.0,1,0,0
2021-10-27,0,22.18663840931815,14.098856498265306,0.0,1,0,0
2021-10-28,0,21.677704434557416,14.653933986676003,0.0,1,0,0
2021-10-29,0,18.601500452610075,10.368508545121598,0.0,1,0,0
2021-11-01,1,35.000926953602274,27.026714180227664,0.0,1,1,0
2021-11-02,0,25.61088661189954,20.51424018530629,0.0,1,0,0
2021-11-03,0,24.496061825957383,15.831570664194643,0.0,1,0,0
2021-11-04,0,21.221026384835334,14.417418856154423,0.0,1,0,0
2021-11-05,0,17.73775399867979,11.618605954162977,0.0,1,0,0
2021-11-08,1,31.05528630523452,26.59076772473137,0.0,1,1,0
2021-11-09,0,25.375079251870783,14.99672997987681,0.0,1,0,0
2021-11-10,0,24.3130922000254,16.71406724366082,0.0,1,0,0
2021-11-11,0,24.07901926767384,13.45411111909245,0.0,1,0,0
2021-11-12,0,21.61753802248037,12.130139926132127,0.0,1,0,0
2021-11-15,1,34.09512846193939,27.35709530888978,0.0,1,1,0
2021-11-16,0,31.54052960655435,13.687549978603576,0.0,1,0,0
2021-11-17,0,25.228063700399705,18.165253939954525,0.0,1,0,0
2021-11-18,0,25.75935690559735,12.959876122035524,0.0,1,0,0
2021-11-19,0,21.559955069215807,13.80455558593004,0.0,1,0,0
2021-11-22,1,35.348079030246744,29.2802264956814,0.0,1,1,0
2021-11-23,0,31.608788162484803,12.816965963518165,0.0,1,0,0
2021-11-24,0,27.03380372893508,14.31251263103819,0.0,1,0,0
2021-11-25,0,27.101509538855183,13.719122470941208,0.0,1,0,0
2021-11-26,0,22.58833569539393,10.31992881136322,0.0,1,0,0
2021-11-29,1,41.67526101081668,27.625938472264824,0.0,1,1,0
2021-11-30,0,29.724512578611,17.213975598206172,0.0,1,0,0
2021-12-01,0,31.98937761093373,25.91238187285589,0.0,1,0,0
2021-12-02,0,25.697196571670183,19.36293744789197,0.0,1,0,0
2021-12-03,0,16.46705365310289,15.544049735021398,0.0,1,0,0
2021-12-06,1,39.44377190835319,33.73615773367463,0.0,1,1,0
2021-12-07,0,21.176707616615605,19.36599996867986,0.0,1,0,0
2021-12-08,0,20.776010048999,14.60559217023722,0.0,1,0,0
2021-12-09,0,18.573130049734345,32.3844924383989,0.0,1,0,0
2021-12-10,0,14.233417565219938,25.812409897572927,0.0,1,0,0
2021-12-13,1,40.98464620326703,34.62464240740218,0.0,1,1,0
2021-12-14,0,25.470812924460247,19.895169079395536,0.0,1,0,0
2021-12-15,0,22.486165819036994,22.79785227242939,0.0,1,0,0
2021-12-16,0,21.794476386826886,16.85544785247669,0.0,1,0,0
2021-12-17,0,11.841489858232109,49.19197876222124,0.0,1,0,0
2021-12-20,1,28.2304213273816,50.71341132842674,0.0,1,1,0
2021-12-21,0,10.189714200313404,87.54304878758715,0.0,1,0,0
2021-12-22,0,11.428062314823924,33.779759995805826,0.0,1,0,0
2021-12-23,0,9.802634428936814,38.04470050626284,0.0,1,0,0
2021-12-24,0,11.376717247558815,22.03520223448776,0.0,1,0,0
2021-12-27,1,28.4785359366271,33.82556055051275,0.0,1,1,0
2021-12-28,0,13.78979141126851,20.976326801154897,0.0,1,0,0
2021-12-29,0,13.165629172259752,32.626577089929995,0.0,1,0,0
2021-12-30,0,12.568186495776718,18.50367874114823,0.0,1,0,0
2021-12-31,0,11.798167581135337,9.559311494797964,0.0,1,0,0
2022-01-04,1,38.19869229221555,32.99935268759147,0.0,1,1,1
2022-01-05,0,24.59258387074042,18.6747420905581,0.0,1,0,0
2022-01-06,0,19.0548426894877,12.883418171196569,0.0,1,0,0
2022-01-07,0,15.41400290800696,9.397877491951236,0.0,1,0,0
2022-01-10,1,31.688747640350822,20.48451233690122,0.0,1,1,0
2022-01-11,0,25.605845744222712,12.382887904195776,0.0,1,0,0
2022-01-12,0,24.665082771982227,8.907652300140906,0.0,1,0,0
2022-01-13,0,23.531543783343608,8.971106016292602,0.0,1,0,0
2022-01-14,0,15.69261694072357,8.467017274078804,0.0,1,0,0
2022-01-17,1,28.06703624999872,19.93094526567139,0.0,1,1,0
2022-01-18,0,21.77310196714313,14.2470719379371,0.0,1,0,0
2022-01-19,0,19.37826247435238,20.9255787944946,0.0,1,0,0
2022-01-20,0,22.75777212350893,16.88199439505659,0.0,1,0,0
2022-01-21,0,19.1896841057436,12.599014069211382,0.0,1,0,0
2022-01-24,1,33.149147653015056,28.0923397745018,0.0,1,1,0
2022-01-25,0,24.89293556527917,15.65124538410918,0.0,1,0,0
2022-01-26,0,24.623733864595543,13.094289014086232,0.0,1,0,0
2022-01-27,0,27.996703473505715,14.608066662195602,0.0,1,0,0
2022-01-28,0,16.095548029265267,6.996582298605539,0.0,1,0,0
2022-02-07,1,78.86146528553925,56.51234840115789,0.0,1,1,2
2022-02-08,0,50.20715383329583,20.1695121820027,0.0,1,0,0
2022-02-09,0,50.77861633406607,62.061901728293016,0.0,1,0,0
2022-02-10,0,37.24013286888742,25.784359797603805,0.0,1,0,0
2022-02-11,0,32.64208839973487,15.62090085235039,0.0,1,0,0
2022-02-14,1,54.67321376302296,27.0763248913072,0.0,1,1,0
2022-02-15,0,16.261038586072683,40.30784078270393,0.0,1,0,0
2022-02-16,0,21.15458758694318,67.42973219577675,0.0,1,0,0
2022-02-17,0,16.306887084425142,77.5277528718356,0.0,1,0,0
2022-02-18,0,15.721599087222163,24.453144531894967,0.0,1,0,0
2022-02-21,1,30.94753708628052,101.8945283918776,0.0,1,1,0
2022-02-22,0,8.517415598178937,172.330842024956,0.0,1,0,0
2022-02-23,0,8.483659656288692,52.95417955700385,0.0,1,0,0
2022-02-24,0,8.213476726241886,135.63502569783486,0.0,1,0,0
2022-02-25,0,2.723472661432345,191.71339577389173,0.0,1,0,0
2022-02-28,1,2.850197745835017,294.13837923038926,0.0,1,1,0
2022-03-01,0,2.8389323202402665,25.348765006007,0.0,1,0,0
2022-03-02,0,3.5544219068041984,17.23612439815116,0.0,1,0,0
2022-03-03,0,3.205252690553267,14.034143365219732,0.0,1,0,0
2022-03-04,0,1.8948912561316835,20.22542692245236,0.0,1,0,0
2022-03-07,1,3.550967363392271,35.13326079770355,0.0,1,1,0
2022-03-08,0,3.382723384944613,24.64305353326931,0.0,1,0,0
2022-03-09,0,2.081995368704439,62.212562515170696,0.0,1,0,0
2022-03-10,0,2.727464127374926,25.27470032242723,0.0,1,0,0
2022-03-11,0,2.833627542931572,13.288974759030667,0.0,1,0,0
2022-03-14,1,2.9690107295311816,24.59065318493488,0.0,1,1,0
2022-03-15,0,5.458045636849098,16.28531131709021,0.0,1,0,0
2022-03-16,0,2.7959006327689693,28.554021866905064,0.0,1,0,0
2022-03-17,0,2.485005108246831,16.739951916775578,0.0,1,0,0
2022-03-18,0,1.7059918220389616,11.957604063720146,0.0,1,0,0
2022-03-21,1,2.644732398336356,17.8750464984934,0.0,1,1,0
2022-03-22,0,3.064543037447654,6.947481826658683,0.0,1,0,0
2022-03-23,0,1.819751678946772,7.731664433971867,0.0,1,0,0
2022-03-24,0,1.6036147799743106,6.3083867097749815,0.0,1,0,0
2022-03-25,0,1.8429632495599009,5.1455848746870965,0.0,1,0,0
2022-03-28,1,3.9964878888080544,13.274220531918116,0.0,1,1,0
2022-03-29,0,3.72946972619048,5.533748057385306,0.0,1,0,0
2022-03-30,0,4.533377209899752,5.810146734858329,0.0,1,0,0
2022-03-31,0,3.927830184921599,5.159281584063768,0.0,1,0,0
2022-04-01,0,2.6345323681736987,4.283260501523963,0.0,1,0,0
2022-04-06,1,6.125959405693525,14.469598172810237,0.0,1,1,3
2022-04-07,0,5.472763358976131,5.058937869352119,0.0,1,0,0
2022-04-08,0,5.13719673167525,4.308826134750819,0.0,1,0,0
2022-04-11,1,6.607247167314574,11.25955782770314,0.0,1,1,0
2022-04-12,0,5.555626595156885,5.112273518787148,0.0,1,0,0
2022-04-13,0,2.950222202779526,7.013526477604227,0.0,1,0,0
2022-04-14,0,2.811199595425489,5.314957368863082,0.0,1,0,0
2022-04-15,0,3.1840365805623803,4.2856482877585576,0.0,1,0,0
2022-04-18,1,4.8091097522406665,9.907254932666804,0.0,1,1,0
2022-04-19,0,1.5381283901073293,16.303400597874248,0.0,1,0,0
2022-04-20,0,2.201426390690837,9.571682827745695,0.0,1,0,0
2022-04-21,0,2.9816834711703213,6.699160998118408,0.0,1,0,0
2022-04-22,0,2.507506368712269,7.828922277369122,0.0,1,0,0
2022-04-25,1,4.698707908029088,16.232469913090014,0.0,1,1,0
2022-04-26,0,3.7666971686252535,13.862028731462818,0.0,1,0,0
2022-04-27,0,2.2830624935529875,9.04571823720717,0.0,1,0,0
2022-04-28,0,2.751909337044543,6.632640536364215,0.0,1,0,0
2022-04-29,0,2.371131719234005,3.764128277082474,0.0,1,0,0
2022-05-05,1,4.428963442927725,15.415094302560046,0.0,1,1,4
2022-05-06,0,2.3127157387450903,5.786069220234037,0.0,1,0,0
2022-05-09,1,3.727789730874884,13.323224735285237,0.0,1,1,0
2022-05-10,0,3.641428303942899,6.895314534213338,0.0,1,0,0
2022-05-11,0,3.9055389430201535,6.617375270093658,0.0,1,0,0
2022-05-12,0,2.8689374165718267,5.9417045782215405,0.0,1,0,0
2022-05-13,0,2.2547557454584943,4.701638972740243,0.0,1,0,0
2022-05-16,1,3.785803458628648,11.74110818827626,0.0,1,1,0
2022-05-17,0,4.001072122453579,7.045947459783408,0.0,1,0,0
2022-05-18,0,2.460618637458139,9.693419549963624,0.0,1,0,0
2022-05-19,0,2.0971873492505466,6.938164861049218,0.0,1,0,0
2022-05-20,0,2.0918671059202896,7.128795805279963,0.0,1,0,0
2022-05-23,1,3.2344678691104094,10.78432701018279,0.0,1,1,0
2022-05-24,0,3.334927260675828,6.005416828515762,0.0,1,0,0
2022-05-25,0,2.0165198762037404,5.964572430718658,0.0,1,0,0
2022-05-26,0,1.7859786573668546,4.778630543877645,0.0,1,0,0
2022-05-27,0,1.7504827352831935,4.487248849069945,0.0,1,0,0
2022-05-30,1,2.858224971888472,9.470383831726418,0.0,1,1,0
2022-05-31,0,2.318709671489174,5.199266509543961,0.0,1,0,0
2022-06-01,0,2.152228121605212,5.96566107454636,0.0,1,0,0
2022-06-02,0,1.5691679634453108,4.464256842854939,0.0,1,0,0
2022-06-06,1,4.075858949747175,12.281073657821336,0.0,1,1,5
2022-06-07,0,1.5821370753184696,9.524444491349003,0.0,1,0,0
2022-06-08,0,1.0917965266645038,17.77781017747966,0.0,1,0,0
2022-06-09,0,1.7536776653694908,8.104385102234726,0.0,1,0,0
2022-06-10,0,1.296389230365421,6.495108062995697,0.0,1,0,0
2022-06-13,1,3.1624539840750705,11.001054855523936,0.0,1,1,0
2022-06-14,0,2.424196847764031,5.121565016356263,0.0,1,0,0
2022-06-15,0,2.9338098227450264,5.520763591834567,0.0,1,0,0
2022-06-16,0,2.4574550955996224,5.5135721811788425,0.0,1,0,0
2022-06-17,0,1.596989085952338,4.497893397135637,0.0,1,0,0
2022-06-20,1,3.4088839340275285,11.226430351667304,0.0,1,1,0
2022-06-21,0,2.963868333533624,6.020317504520143,0.0,1,0,0
2022-06-22,0,2.421960981232768,4.564535915520048,0.0,1,0,0
2022-06-23,0,2.978042079289659,4.126292794971892,0.0,1,0,0
2022-06-24,0,2.084822797794109,5.601505681711796,0.0,1,0,0
2022-06-27,1,3.866446862828338,11.890563425497383,0.0,1,1,0
2022-06-28,0,2.5068512432904257,7.709049345221823,0.0,1,0,0
2022-06-29,0,5.33163921104566,7.931895539160899,0.0,1,0,0
2022-06-30,0,3.768713355010048,5.420675817140764,0.0,1,0,0
2022-07-01,0,3.224038204443579,4.975576836985818,0.0,1,0,0
2022-07-04,1,5.805393559693975,10.370967690211128,0.0,1,1,0
2022-07-05,0,3.9399070336524695,5.334787334543698,0.0,1,0,0
2022-07-06,0,2.2035404491103887,6.718012675805566,0.0,1,0,0
2022-07-07,0,1.934267454254722,6.180317736016834,0.0,1,0,0
2022-07-08,0,2.284938665292212,4.466085064139903,0.0,1,0,0
2022-07-11,1,3.893146635791363,10.058787284159123,0.0,1,1,0
2022-07-12,0,3.096021470637198,5.319407252723235,0.0,1,0,0
2022-07-13,0,3.00961130003435,4.633640326315012,0.0,1,0,0
2022-07-14,0,2.4625220202716207,4.552687431465915,0.0,1,0,0
2022-07-15,0,3.0026559070636107,3.696704688863341,0.0,1,0,0
2022-07-18,1,4.146713434672145,9.812705603956145,0.0,1,1,0
2022-07-19,0,3.826579500219071,4.7003440279130535,0.0,1,0,0
2022-07-20,0,3.0057391774445965,5.16336897134105,0.0,1,0,0
2022-07-21,0,2.6898453091451064,4.958158171475727,0.0,1,0,0
2022-07-22,0,1.950887337028883,3.677025931374168,0.0,1,0,0
2022-07-25,1,3.8109242198987054,7.430168209580763,0.0,1,1,0
2022-07-26,0,2.489425176694956,5.529381137853896,0.0,1,0,0
2022-07-27,0,3.0547092622847294,4.444338380755544,0.0,1,0,0
2022-07-28,0,2.981385562164181,4.456517040369278,0.0,1,0,0
2022-07-29,0,2.0579296944550074,3.324929735647801,0.0,1,0,0
2022-08-01,1,4.03717344923601,8.807488063451881,0.0,1,1,0
2022-08-02,0,2.8038934407114846,7.485443409782846,0.0,1,0,0
2022-08-03,0,2.454393667612285,5.068382083245529,0.0,1,0,0
2022-08-04,0,2.6836061362964,3.743362550712244,0.0,1,0,0
2022-08-05,0,1.959959896602684,4.547768218704456,0.0,1,0,0
2022-08-08,1,4.173153948363302,10.09717919239656,0.0,1,1,0
2022-08-09,0,2.308670391947728,5.542256292709863,0.0,1,0,0
2022-08-10,0,2.6083834177558645,5.17871098557333,0.0,1,0,0
2022-08-11,0,3.1062443474806183,3.589838619571615,0.0,1,0,0
2022-08-12,0,2.0381082464908675,3.9085357766220334,0.0,1,0,0
2022-08-15,1,2.9738961642019643,8.5553575211062,0.0,1,1,0
2022-08-16,0,3.4492363536956234,5.006780701482634,0.0,1,0,0
2022-08-17,0,2.493425572281948,5.465780131932688,0.0,1,0,0
2022-08-18,0,2.093963621656788,4.47999174101512,0.0,1,0,0
